,BILBERRY,ALL_MARKETED_MUSHROOMS,scenic,CARBON_SOIL_Update,BM_total,DEAD_WOOD_DIVERSITY,LESSER_SPOTTED_WOODPECKER,THREE_TOED_WOODPECKER,SIBERIAN_FLYING_SQUIRREL,LONG_TAILED_TIT,CAPERCAILLIE,HAZEL_GROUSE,HSI_RL_S1,HSI_RL_S2,HSI_RL_S3,HSI_RL_S4,HSI_RL_S5,HSI_RL_S6,HSI_RL_S7,HSI_RL_S8,HSI_RL_S9,HSI_RL_S10,HSI_RL_S11,HSI_RL_S12,HSI_RL_S13,HSI_RL_S14,HSI_RL_S15,HSI_RL_S16,HSI_RL_S17,HSI_RL_S18,HSI_RL_S19,HSI_RL_S20,HSI_RL_S21,HSI_RL_S22,HSI_RL_S23,HSI_RL_S24,HSI_RL_S25,HSI_RL_S26,HSI_RL_S27,NPV,MF,SA_O,INT_O,EXT_O,SA,Selectioncut3Selectioncut,Selectioncut4Selectioncut,Longrotationharvest10Longrotationclearcut,Longrotationthinning30Thinninglongrotation,Selectioncut1Selectioncut,Longrotationthinning10Thinninglongrotation,TapioharvestwithoutthinningsTapioclearcut,Longrotationharvest30Longrotationclearcut,Longrotationthinning15Thinninglongrotation,Selectioncut2Selectioncut,Longrotationharvest15Longrotationclearcut,Tapioharvestwithoutthinningsm20Tapioclearcut,Shortrotationthinning5Thinninglongrotation,Shortrotationharvest5shortrotationclearcut,TapiothinningThinningTapio,Longrotationthinning5Thinninglongrotation,Longrotationharvest5Longrotationclearcut,TapioharvestTapioclearcut,TapiothinningnatureThinningTapio,TapioharvestnaturesceneTapioclearcutwithnaturescene,Tapioharvestwithoutthinnings10Tapioclearcut
10,0.5260992928834747,0.48272389872613314,0.5798946542244472,0.550706778683735,0.3813817947830261,0.08248906686223377,0.6257528751833009,0.5027067525861114,0.4250202809725518,0.43547541579249566,0.42502028094783856,0.5743459719197863,0.16638517031824948,0.5050453210136648,0.4676339177854016,0.252872840057322,0.11492258447632148,0.28533406986046445,0.20059630722608973,0.20278010384879236,0.1600249090582884,0.5059115657371523,0.1398332885980207,0.13126995535409475,0.18406284462600372,0.19516668065817408,0.2088540836925765,0.13126995535409475,0.13334190401496365,0.44299928186589255,0.1385544616705331,0.1746849701081655,0.17557190225855857,0.18205660357489842,0.1411727280931214,0.42169566321802715,0.43607236673914596,0.16853222078098234,0.2994753979713345,13479731.0,0.86377402,0.02814439621285264,0.7718556037881968,0.19999999999983334,63.12000030092895,10.729999959474823,132.2340005315815,0.7300000190734863,19.647549093660317,655.799997910883,1.5700000524520874,5.700000047683716,206.2999996729195,0.14000000059604645,748.496001374482,49.61245077014307,5.530000016093254,2.75,1.6900000125169754,20.5700002014637,0.0,266.3000003397465,15.590000241994858,0.0,19.860000371932983,16.350000023868855
11,0.5980315694096637,0.4523794233644538,0.6426960243240916,0.54533164974761,0.47678985315333855,0.09002600981865154,0.622227986582056,0.5890211094939337,0.4799445375862859,0.47994453758777156,0.47994453760013583,0.5095304396690444,0.17914074489012702,0.42033710060628005,0.4026390359889358,0.2526088214304475,0.15048002533833574,0.2841663574132061,0.216888666165674,0.21231323741287797,0.17786517752417225,0.4251329881389789,0.16232388120005045,0.15523433769461387,0.1986493742290011,0.21243654378759566,0.2092128068514281,0.15523433769461387,0.15535898897621456,0.4528186269293186,0.16247030974660978,0.19347036468984546,0.2009002477561939,0.19819978867056223,0.15930792985428374,0.43140001703566694,0.35704773393212946,0.18109797157452617,0.2986075374745109,11790718.0,1.2485195,0.02814439621285264,0.17185560378293524,0.8000000000049478,63.12000030092895,213.8459988368146,924.0486404430454,26.59999990463257,50.97461956771214,196.43999844789505,2.8200000524520874,4.910000056028366,302.70674159321425,2.0900000482797623,146.29400108927564,210.6399998664856,4.1000000685453415,1.2799999713897705,1.6900000125169754,1.3599999845027924,0.0,21.16000011563301,15.090000241994858,0.8600000143051147,2.1100000143051147,50.580000311136246
12,0.5170553598976447,0.36783580625677725,0.7677559807741026,0.7799518747604945,0.5443132278096172,0.4413932584707057,0.6987482471177162,0.5610781599660566,0.5446765100529868,0.544676510041754,0.5446765100484132,0.544676510052599,0.46867121443501497,0.4795502879493781,0.4468239652267108,0.6021318913731447,0.4262495321288769,0.6322115183894107,0.5129618555095974,0.5161295045332448,0.45006717500147164,0.47510328513902533,0.4613646197834242,0.4361423739246753,0.49446215263942905,0.5373095926005403,0.5173184616453662,0.4361423739246753,0.43862144479213594,0.7253385699367578,0.44201514407260944,0.49140048785890933,0.4954477359404186,0.49223751267903515,0.46842075273644507,0.7218801455282102,0.4262495321261516,0.4878209935321857,0.6372680789396814,13880173.0,2.1244029,0.20000000000084658,0.7999999999991534,0.0,448.54400018978737,0.0,0.0,0.0,0.0,696.8750968783247,0.0,0.0,0.0,0.0,867.240902885655,0.0,0.0,1.2799999713898913,0.7300000190734863,12.130000233650208,0.0,184.72000023725423,13.180000185966492,0.0,18.020000338554382,0.0
13,0.6273194809621521,0.3795783844868075,0.8130397534128867,0.7925559978430083,0.6053609370580993,0.3533970769328335,0.7123591546142747,0.6494592921818834,0.5692430851767859,0.5692430851673418,0.5692430851245976,0.5692430851694782,0.40621823739069274,0.4373300276358395,0.425677581116903,0.5356132673782519,0.3860626678031478,0.5672260750861357,0.45681140474140436,0.457930149418151,0.3972755431676115,0.43961702018543014,0.41119422758329754,0.38386488179349226,0.43355415743195447,0.4849804236386776,0.4472272603202409,0.38386488179349226,0.38431078340245195,0.6806323697151541,0.390954027559636,0.4344741436206974,0.4461074715642141,0.4316346453230713,0.4157316498569993,0.6740009135176862,0.38386488179275674,0.42945859326120334,0.5743079434526949,12296955.0,2.3688315,0.19999999999683082,0.0,0.8000000000031687,448.54400018078115,746.2628489542552,785.4431507030185,17.319999992847443,18.40000033382399,0.0,1.5700000525521947,18.710000276626882,95.08000034093861,5.9700000286102295,0.0,68.93999987840652,1.2000000476837158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.280000150203705
14,0.5349737808226689,0.2661572401780779,0.8784462119665067,0.9260351348728308,0.8558420953990029,0.7597641643629914,0.5866843554866266,0.7651014580556255,0.6799066744466034,0.44504278456075996,0.703446869143944,0.44504278456201646,0.8045822973123756,0.24720789870691165,0.2565907631993324,0.8034243744755514,0.7935792264700654,0.8146342727272747,0.8009700031292736,0.8044120387615288,0.7924063628757685,0.2508691587014728,0.8041839667080838,0.7952988536084487,0.7981111921004732,0.7909900791591027,0.7984572075052814,0.7952988536084487,0.7962467548862892,0.8541553048565687,0.8029683239978428,0.7910852951795662,0.7987583685179213,0.7971659269111495,0.8101359580926659,0.8397375012681615,0.24720789870571716,0.810776180678263,0.8181604335770004,6660530.1,2.0080396,0.7999999999845858,0.20000000001541265,0.0,1794.1760007169853,0.0,0.0,0.0,0.0,199.72975573862988,0.0,0.0,0.0,0.0,248.81424448397664,0.0,0.0,0.0,0.0,0.0,0.0,1.5840510321828128e-11,0.0,0.0,0.0,0.0
15,0.6213868749598925,0.3747722109081449,0.8293325487478256,0.8406630381041604,0.6477641735654014,0.3945569880504793,0.7140898172078399,0.6804763380086706,0.5643426462533994,0.564342646270417,0.5643426462710263,0.5643426462583048,0.45465664383944404,0.4206106856923163,0.41482548289125937,0.5681259065360803,0.43534246926424525,0.5973149508741233,0.5020418417908737,0.5077161457568747,0.4454492619673762,0.4244884557209064,0.4637139307378809,0.4334822270010651,0.4795033269704797,0.5209149969187417,0.4938994735688921,0.4334822270010651,0.4341184471479663,0.7044052280135243,0.44067196748747806,0.47992498485052154,0.4913537587158077,0.4773563512504976,0.4695887370211859,0.6970625320351084,0.37471981950727734,0.4794088146740465,0.6039373209713673,11998418.0,2.4254024,0.300000000001435,0.0,0.6999999999985651,672.8160002850515,786.7164262487876,667.0713955887555,0.0,8.700000286102295,0.0,0.0,5.270000100135803,43.49000036716461,1.5700000524520874,0.0,29.02617802357868,2.1400000454563886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.919999942183495
16,0.529495163335367,0.2906572886258904,0.8626558020919737,0.9239468576041695,0.8142189843797406,0.6975498996901116,0.6125902861421643,0.7447232979342987,0.6448894958813042,0.467174938193524,0.6398590663561864,0.46717493819482786,0.7481309022633381,0.2959192714444466,0.2980893525731513,0.7629384176192227,0.7309541415314456,0.7770200627809565,0.7532952520092652,0.7597369520749485,0.7316719842863484,0.29794770730198705,0.7459097799321952,0.7336420653517645,0.7467566883526443,0.7426308292027258,0.7522493464233011,0.7336420653517645,0.7351515052678331,0.8300093232066749,0.7404400397481523,0.7404898642862892,0.7473632477313791,0.7450197070509955,0.753026354867318,0.816272557238863,0.2881471490905508,0.7547721647394641,0.780481936145017,8378331.2,2.0975646,0.7000000000013531,0.2999999999961376,0.0,1569.9040006606451,0.0,0.0,0.0,0.0,319.0560005360272,0.0,0.0,0.0,0.0,353.7599997371435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.548584103712384,0.47989492062914496,0.597171482369861,0.5506424770411377,0.4129703733142058,0.08437418567253675,0.6222422625557441,0.5269032773601142,0.44765774864064456,0.44765774864446667,0.4476577486532996,0.5507368030685702,0.16903292864721892,0.4813790718923934,0.44960289886648264,0.25119889757497704,0.12479945537806311,0.2832234062130464,0.2042900268397117,0.20552907724450198,0.16350464855870023,0.48296191830523977,0.14554275493599075,0.13759877276000815,0.18712486583792007,0.1987579006057583,0.20800810007414688,0.13759877276000815,0.1390009746563475,0.4453873340046896,0.14434960806865743,0.17946799741888303,0.1820114650255774,0.1857375284391481,0.14545082705823692,0.42318989226806825,0.415479809308973,0.17019082608994313,0.2972917752094019,13052960.0,0.99958556,0.02814439621285264,0.6718556037881603,0.29999999999898697,63.12000030092895,24.259999856352806,251.84600001620169,2.14000004529953,29.76000026619078,583.7599976658821,1.5700000524520874,5.480000048875809,240.35999997332692,0.14000000059604645,667.0840021143663,91.34999991953373,4.98000006377697,2.75,1.6900000125169754,17.56617072793476,0.0,200.3238292577601,15.590000241994858,0.0,18.020000338554382,20.93000003695488
18,0.590138391596448,0.45807223970960814,0.6379110971207242,0.547630999103244,0.47117320547037456,0.08955541615896766,0.6206102931881905,0.5817264169197409,0.4797968971971525,0.4797968971924046,0.47979689719519564,0.5147386274980111,0.17858460191615558,0.42622835291113614,0.406338046576646,0.25284750609722906,0.14788150354037657,0.28433195415437584,0.21580028413022564,0.21208446953886476,0.1768529691548676,0.4305145714683241,0.16065208187289756,0.1535451750619888,0.19776534520517594,0.21143273674378762,0.20961403300952894,0.1535451750619888,0.1538945834830904,0.4519936938410869,0.16065654439561758,0.19238712609408334,0.1991541397919471,0.1972067232595314,0.15803424707069177,0.43112871348463877,0.3623697676438295,0.1799805639543233,0.29870206985674874,11978897.0,1.2306649,0.02814439621285264,0.2718556037792502,0.7000000000078972,63.12000030092895,136.68931853240053,788.2996948122875,21.33430487256455,49.860000513494015,298.9903044268592,2.8200000524520874,4.910000056078816,299.82068155129747,2.0900000482797623,247.1300002783643,210.27999985218065,4.98000006377697,1.2799999713897705,1.6900000125169754,2.219999998807907,0.0,35.20569488067221,15.090000241994858,0.0,8.09000015258789,48.82000032069079
19,0.5164007352488914,0.37399440834406,0.7888858443001983,0.8509684864308219,0.592102888604995,0.44960862419298986,0.7103798147482367,0.6075604893805638,0.5471247161750357,0.5471247161695074,0.5471247161503032,0.554719420073252,0.4891464376966765,0.4875018794201988,0.4580700550308684,0.6234961900226906,0.4461586134224881,0.6528587730032721,0.535715095316544,0.5467336485957178,0.467420502132439,0.48337114816923016,0.4859283772381313,0.4543209923443697,0.5142293233990681,0.5653746688207918,0.5401513108151845,0.4543209923443697,0.45731828641351624,0.7433262816597096,0.45953918142396816,0.5123155364781928,0.5174072766328547,0.511126543471845,0.49572266617959254,0.7351232532973835,0.4408407245810785,0.5091833938168991,0.6577019039924275,13580404.0,2.2946866,0.30000000000338417,0.6999999999966104,0.0,672.8160002894228,0.0,0.0,0.0,0.0,743.5164968806085,0.0,0.0,0.0,0.0,744.4165756517245,0.0,0.0,1.2799999713897705,2.700000047683716,4.800000190734863,0.0,64.83092777457267,6.2500001192092896,0.0,2.1100000143051147,0.0
20,0.5776392621590879,0.30762694052356376,0.8731522287444548,0.9137161539073934,0.818471320296309,0.6378824579105218,0.6262089205941936,0.7637387159814165,0.6520150739507602,0.4935531457809786,0.6766389261049822,0.49355314578679305,0.6996348013698321,0.27455845340684426,0.28630711124774977,0.7279397734407467,0.692465891086567,0.7437564943606345,0.7082773599878157,0.7138790305233633,0.6895614826660093,0.2816405244631921,0.7049464160966761,0.6905385285783968,0.6975711884601816,0.7044748747508939,0.7019129604198678,0.6905385285783968,0.6908420310660285,0.8020156393538711,0.6973878396955099,0.6946570367083704,0.7041832443669859,0.6962686482714002,0.711093528221892,0.7915502988405189,0.2616861451297591,0.7122531005317503,0.7490328660682698,7803185.1,2.1862554,0.7000000000012307,0.0,0.30000000000011035,1569.9040006604125,400.829789392541,254.30621115067993,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.429999738931656
21,0.5660563561959628,0.46901722769561105,0.6158142380408523,0.5499231674279466,0.43564500689506425,0.08719561611582342,0.6250874125788524,0.5472056555976059,0.46374037074783614,0.4637403707547534,0.4637403707586654,0.5407190819459646,0.17351602729424592,0.4578546111405732,0.4303006533777923,0.2533044379450053,0.13409917710617217,0.2853269531950728,0.20980243194125045,0.20934866582586237,0.16893150588657985,0.46066558717941625,0.15208981852558606,0.14432761385167892,0.19238585226624544,0.2052569230345712,0.21003097208963,0.14432761385167892,0.1453785422866951,0.44993260178708405,0.1515512253627735,0.1852961936896895,0.18956807514755017,0.19117812050657315,0.15123570668678785,0.4276529403855485,0.3922231063431013,0.17501902391544805,0.29977864203186366,12671405.0,1.0990205,0.02814439621285264,0.5718556037896156,0.3999999999936303,63.12000030092895,46.85215117590142,375.4458132567756,3.3600000143051147,44.230000250041485,512.9699978530407,1.5700000524520874,4.9800354980488715,265.2800002582763,0.14000000059604645,571.0241534077156,128.08999979496002,4.98000006377697,2.337848359778399,1.6900000125169754,9.240000218153,0.0,152.13999983668327,15.090000241994858,0.0,18.020000338554382,22.15999999642372
22,0.6052851161677513,0.36537104630805084,0.8446852431780131,0.8699400567714137,0.6990056847559802,0.4557181526842968,0.6990770794801582,0.7060780164499041,0.571161021543278,0.5474962086595753,0.5474962086142052,0.5474962086614511,0.5223529515898494,0.3851230687103725,0.3832202435955544,0.6098952818708562,0.5063280822191932,0.6354897957174924,0.5578525226760931,0.5656427198184749,0.5109129327688203,0.39007909542327585,0.5294719400712157,0.5044268296333349,0.5378351635291457,0.5689910430313906,0.5504413861453235,0.5044268296333349,0.5050743301265674,0.7315749580253357,0.5111416186114985,0.5372131963905632,0.5476645685975204,0.5353872397020022,0.5364203348475675,0.7242933534687284,0.3462817446923571,0.5424196859706235,0.6420170620478683,11294235.0,2.3921752,0.39999999999592445,0.0,0.6000000000040757,897.0880003673047,754.2641578488248,553.4378423293149,0.0,3.9000000953674316,0.0,0.0,2.6700000762939453,9.100000262416037,0.0,0.0,1.0334910589484989e-11,2.1400000454563886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.119999915361404
